"","price","year","mileage","fuel","region","engine"
"1",49999,8,259000,"Diesel","(Œwiêtokrzyskie)",1968
"2",92127,4,36500,"Benzyna","(Œwiêtokrzyskie)",1984
"3",22500,15,127000,"Diesel","(Mazowieckie)",1968
"4",15700,16,213750,"Diesel","(Kujawsko-pomorskie)",1968
"5",114900,2,31000,"Benzyna","(Kujawsko-pomorskie)",1984
"6",28999,14,163000,"Benzyna","(Mazowieckie)",1781
"7",21900,14,278800,"Diesel","(Wielkopolskie)",1968
"8",109900,3,89737,"Diesel","(£ódzkie)",1968
"9",61600,7,160000,"Diesel","(Dolnoœl¹skie)",1968
"10",37500,11,125000,"Benzyna","(Warmiñsko-mazurskie)",1798
"11",11500,19,116500,"Benzyna","(Mazowieckie)",1984
"12",189900,2,7057,"Diesel","(Ma³opolskie)",1968
"13",51000,7,199000,"Diesel","(Pomorskie)",1968
"14",15999,19,242000,"Benzyna","(Warmiñsko-mazurskie)",2393
"15",17999,13,230000,"Benzyna","(Wielkopolskie)",1984
"16",97900,4,62828,"Benzyna","(£ódzkie)",1395
"17",21400,18,245000,"Benzyna","(Podkarpackie)",1781
"18",89900,5,69400,"Diesel","(Dolnoœl¹skie)",1968
"19",69495,4,179000,"Diesel","(Mazowieckie)",1968
"20",36900,10,230000,"Diesel","(Opolskie)",1968
"21",47900,7,111300,"Diesel","(£ódzkie)",1968
"22",16000,15,290000,"Diesel","(Wielkopolskie)",1968
"23",53000,7,149811,"Benzyna","(Ma³opolskie)",1984
"24",60400,6,194000,"Diesel","(Opolskie)",1968
"25",18900,18,240000,"Benzyna","(Mazowieckie)",1781
"26",14500,15,3e+05,"Diesel","(Zachodniopomorskie)",1968
"27",5900,21,312000,"Diesel","(Kujawsko-pomorskie)",1896
"28",64900,6,103000,"Diesel","(Dolnoœl¹skie)",1968
"29",26480,14,221503,"Benzyna","(Mazowieckie)",1781
"30",13900,15,272000,"Diesel","(Mazowieckie)",1968
"31",27999,12,246440,"Diesel","(Œwiêtokrzyskie)",1968
"32",34600,11,198000,"Diesel","(Ma³opolskie)",1968
"33",16500,14,267000,"Diesel","(Mazowieckie)",1968
"34",61900,5,88000,"Benzyna","(Podkarpackie)",1984
"35",39900,9,244800,"Diesel","(Ma³opolskie)",1968
"36",29600,11,238510,"Benzyna","(Zachodniopomorskie)",1984
"37",89900,4,198000,"Diesel","(Œwiêtokrzyskie)",1968
"38",29900,12,255846,"Diesel","(Pomorskie)",1968
"39",50900,7,70000,"Benzyna","(Ma³opolskie)",1984
"40",15000,20,321255,"Diesel","(Mazowieckie)",2496
"41",26900,11,265000,"Diesel","(£ódzkie)",1968
"42",20900,16,133000,"Benzyna","(£ódzkie)",1984
"43",11900,18,225000,"Benzyna","(£ódzkie)",1984
"44",95900,2,70000,"Benzyna","(Ma³opolskie)",1984
"45",54900,6,281000,"Diesel","(Œwiêtokrzyskie)",1968
"46",9900,19,303000,"Diesel","(Œl¹skie)",1896
"47",22500,16,222000,"Benzyna+LPG","(£ódzkie)",1984
"48",4800,18,340000,"Diesel","(Wielkopolskie)",1896
"49",16900,15,190000,"Diesel","(Mazowieckie)",1968
"50",16900,15,3000,"Diesel","(Œwiêtokrzyskie)",1968
"51",150260,1,1000,"Benzyna","(Mazowieckie)",1984
"52",27900,13,166124,"Benzyna","(Mazowieckie)",1798
"53",32900,12,247900,"Diesel","(Dolnoœl¹skie)",1968
"54",16990,15,244563,"Diesel","(Kujawsko-pomorskie)",1968
"55",11900,18,189000,"Benzyna","(Mazowieckie)",2400
"56",219900,1,27838,"Benzyna","(Lubelskie)",1984
"57",37900,10,218300,"Diesel","(Œwiêtokrzyskie)",1968
"58",21990,14,234000,"Diesel","(£ódzkie)",1896
"59",38900,11,166000,"Benzyna","(Mazowieckie)",1984
"60",147600,0,5,"Benzyna","(Mazowieckie)",1984
"61",64600,5,178900,"Diesel","(Ma³opolskie)",1968
"62",141200,0,5,"Benzyna","(Mazowieckie)",1984
"63",27500,13,193000,"Diesel","(Wielkopolskie)",1968
"64",10000,17,291000,"Diesel","(Ma³opolskie)",1896
"65",40000,13,220000,"Diesel","(Kujawsko-pomorskie)",1968
"66",165000,1,1,"Diesel","(Œl¹skie)",1968
"67",152400,0,1,"Benzyna","(Œl¹skie)",1984
"68",12000,20,267000,"Benzyna","(£ódzkie)",1781
"69",12000,18,180000,"Benzyna","(Wielkopolskie)",1984
"70",13900,18,196200,"Benzyna","(Mazowieckie)",1986
"71",42300,12,211352,"Diesel","(Wielkopolskie)",1968
"72",25400,13,234000,"Benzyna","(Opolskie)",1798
"73",53900,7,102246,"Diesel","(Mazowieckie)",1968
"74",89995,4,47690,"Benzyna","(Ma³opolskie)",1395
"75",24900,13,346000,"Diesel","(Mazowieckie)",1968
"76",37300,10,109600,"Benzyna","(Œwiêtokrzyskie)",1798
"77",184120,0,10,"Diesel","(Pomorskie)",1968
"78",19900,14,281325,"Diesel","(Wielkopolskie)",2698
"79",52599,9,180000,"Diesel","(Mazowieckie)",1968
"80",88000,5,83000,"Diesel","(Kujawsko-pomorskie)",1968
"81",28999,12,260000,"Diesel","(Warmiñsko-mazurskie)",1968
"82",19900,17,133211,"Diesel","(Mazowieckie)",1896
"83",27500,12,209000,"Benzyna","(Pomorskie)",1798
"84",34900,9,163000,"Diesel","(Podkarpackie)",1968
"85",13999,16,325000,"Benzyna","(Dolnoœl¹skie)",1984
"86",154900,1,21500,"Diesel","(Pomorskie)",1968
"87",50000,7,193000,"Diesel","(Mazowieckie)",1968
"88",181300,0,10,"Diesel","(Pomorskie)",1968
"89",40500,9,226000,"Diesel","(Wielkopolskie)",1968
"90",95900,3,186975,"Diesel","(Œl¹skie)",1968
"91",144744,0,10,"Benzyna","(Pomorskie)",1984
"92",15000,15,273200,"Diesel","(Ma³opolskie)",1968
"93",149900,0,1,"Benzyna","(Œl¹skie)",1984
"94",150200,0,1,"Benzyna","(Œl¹skie)",1984
"95",45900,8,254300,"Diesel","(Mazowieckie)",2967
"96",34900,9,177250,"Diesel","(Wielkopolskie)",1968
"97",37900,9,187000,"Benzyna","(Wielkopolskie)",1984
"98",13400,18,248000,"Benzyna","(Mazowieckie)",1781
"99",134900,1,27403,"Benzyna","(£ódzkie)",1984
"100",21500,15,230000,"Benzyna","(Mazowieckie)",1781
"101",27900,13,224000,"Diesel","(Mazowieckie)",1968
"102",47500,8,230000,"Benzyna","(Wielkopolskie)",1798
"103",21500,15,189000,"Diesel","(Œl¹skie)",1968
"104",75030,5,174500,"Benzyna","(Mazowieckie)",1984
"105",100900,5,161200,"Diesel","(Ma³opolskie)",1968
"106",146000,0,10,"Benzyna","(Kujawsko-pomorskie)",1984
"107",89500,4,183000,"Diesel","(Lubuskie)",1968
"108",33900,13,245123,"Diesel","(Dolnoœl¹skie)",1968
"109",35900,13,243000,"Diesel","(Œwiêtokrzyskie)",1968
"110",42000,12,126693,"Diesel","(Mazowieckie)",1968
"111",29900,11,214000,"Diesel","(Kujawsko-pomorskie)",2698
"112",105000,5,91976,"Benzyna","(Mazowieckie)",1984
"113",32500,13,157209,"Diesel","(Mazowieckie)",1968
"114",13600,16,35000,"Benzyna+LPG","(Dolnoœl¹skie)",1984
"115",9999,16,314778,"Diesel","(Wielkopolskie)",1968
"116",45002,9,191235,"Diesel","(Dolnoœl¹skie)",1968
"117",86900,4,169000,"Diesel","(Œl¹skie)",1968
"118",74800,4,188256,"Diesel","(Dolnoœl¹skie)",1968
"119",156900,2,76000,"Diesel","(Ma³opolskie)",1968
"120",70800,4,181430,"Diesel","(Dolnoœl¹skie)",1968
"121",9900,19,318444,"Diesel","(Kujawsko-pomorskie)",1896
"122",28900,11,233000,"Diesel","(Œl¹skie)",1968
"123",64800,4,151365,"Diesel","(Dolnoœl¹skie)",1968
"124",34900,12,231000,"Diesel","(Mazowieckie)",1968
"125",23900,14,187000,"Benzyna","(Podkarpackie)",1984
"126",107900,4,83000,"Diesel","(Pomorskie)",1968
"127",23800,17,222410,"Benzyna","(Mazowieckie)",1781
"128",24800,15,242277,"Benzyna","(Mazowieckie)",1781
"129",26500,11,221000,"Diesel","(Dolnoœl¹skie)",1968
"130",14700,17,147800,"Benzyna","(Œwiêtokrzyskie)",1984
"131",32900,10,247584,"Diesel","(Pomorskie)",1968
"132",24700,15,320000,"Benzyna","(Mazowieckie)",2000
"133",40900,11,262000,"Diesel","(Œwiêtokrzyskie)",1968
"134",48000,9,280000,"Diesel","(Œl¹skie)",1968
"135",31900,12,185000,"Diesel","(Pomorskie)",1968
"136",47900,9,176900,"Diesel","(Œl¹skie)",1968
"137",47999,8,210000,"Diesel","(Ma³opolskie)",1968
"138",59990,2,9300,"Benzyna","(Lubuskie)",1984
"139",57902,7,179348,"Diesel","(Œl¹skie)",1968
"140",31900,13,270000,"Diesel","(Mazowieckie)",1968
"141",14900,18,386652,"Benzyna+LPG","(Podlaskie)",1781
"142",34000,13,194000,"Diesel","(Mazowieckie)",1968
"143",11900,21,241000,"Diesel","(Podkarpackie)",1896
"144",34600,13,274200,"Diesel","(Ma³opolskie)",2000
"145",96900,4,84000,"Diesel","(Mazowieckie)",1968
"146",19900,16,223000,"Benzyna","(Wielkopolskie)",1984
"147",83025,4,185000,"Diesel","(Dolnoœl¹skie)",1968
"148",8999,19,270000,"Diesel","(Kujawsko-pomorskie)",2496
"149",44900,9,200825,"Diesel","(Wielkopolskie)",1968
"150",59306,7,123500,"Diesel","(Ma³opolskie)",2000
"151",67800,4,157507,"Diesel","(Dolnoœl¹skie)",1968
"152",51000,6,160300,"Diesel","(Œl¹skie)",1968
"153",31999,13,280645,"Diesel","(Œl¹skie)",1968
"154",62800,4,163744,"Diesel","(Dolnoœl¹skie)",1968
"155",129900,3,80850,"Benzyna","(£ódzkie)",1984
"156",74900,5,180400,"Diesel","(£ódzkie)",1968
"157",20999,15,301650,"Benzyna","(Wielkopolskie)",1781
"158",73900,5,159900,"Diesel","(Mazowieckie)",1968
"159",10000,16,223000,"Diesel","(Wielkopolskie)",2496
"160",37999,11,220400,"Diesel","(Opolskie)",1968
